LangID,ItemID,ItemTitle,CompleteURL,Content
1,111,What about other religions?,https://elibrary.tjc.org/content/cm/en/article/1326-pub.html,"What about other religions? You might say, âdifferent religions are simply different paths up the same mountain.â But what if one guide told you that the only way up the mountain was to crawl back downward, while another told you to jump off its side, while yet another told you to keep climbing up? They couldnât all be right at the same time! Different religious traditions often offer completely opposite answers to our problems. For example, one religion teaches about a heavenly afterlife, while another denies that heaven exists at all. Which is right? God tells us, âBesides me there is no other God.â Jesus said, âWhoever believes in me is not condemned, but whoever does not believe stands condemned already.â Either this is true or this is a lie. Given that our entire existence is at stake, we have to find the answerânot just a plausible answer, but the right answer."
1,112,How great is God's wisdom and knowledge?,https://elibrary.tjc.org/content/cm/en/article/1327-pub.html,"How great is Godâs wisdom and knowledge? God knows everything. The Bible tells us, âOh, the depth of the riches both of the wisdom and knowledge of God!â (Rom 11:33). Nothing is hidden from Godâs sight (Heb 4:13), for God knows all our secretsâeven the ones we bury deep within (Ps 44:21; Jn 2:24â25; 1 Cor 4:5; Ezek 11:5). He takes note of wickedness and injustice (Job 11:11). God knows every word on our tongue, even before we say it (Ps 139:4). Everything is uncovered and laid bare before Godâs eyes (Heb 4:13). We will never be able to hide anything from God, for God sees and knows everything."
1,113,How was Jesus born?,https://elibrary.tjc.org/content/cm/en/article/1328-pub.html,"How was Jesus born? Jesus was conceived by the Holy Spirit in the body of a virgin named Mary (Mt 1:18, 25; Lk 1:34â35). Prophet Isaiah prophesied Jesusâ birth, and the circumstances of His birth, 700 years before the fact. The prophet, inspired by the Holy Spirit, said, âA virgin shall conceive and bear a son, and shall call His name Immanuel,â which means âGod is with usâ (Isa 7:14). Since Jesus was not born of Adam or the flesh, He did not have the âdeathâ Adam and Eve brought to all human beings. Therefore, Jesus is holy and sinless."
1,114,Who established the church?,https://elibrary.tjc.org/content/cm/en/article/1329-pub.html,"Who established the church? The Lord Jesus Christ established the church through the redemption of His own blood, and poured out His Holy Spirit on His followers (Acts 20:28)."
1,115,Will Jesus come again?,https://elibrary.tjc.org/content/cm/en/article/1330-pub.html,"Will Jesus come again? Jesus promised to come again, which is often called the âsecond coming.â Jesus said, âBehold, I am coming quickly!â (Rev 22:7, 12, 20). When Jesus comes with the clouds, every eye will see him (Rev 1:7). He âwill appear a second time, apart from sin, for salvation. â (Heb 9:28). This is a great day for Jesusâ followers to look forward to (1 Pet 1:13). Unfortunately, Jesusâ second coming is also a day of fear and judgment for those who have not built up a good relationship with the Lord."
1,116,"Why is your church called the ""True"" Jesus Church? Are you telling me that all other churches are false?",https://elibrary.tjc.org/content/cm/en/article/1331-pub.html,"Why is your church called the âTrueâ Jesus Church? Are you telling me that all other churches are false? The word âTrueâ refers to the true God, for God is true (Jer 10:10; Rom 3:4; Isa 65:16; Jn 17:3; 7:28; 1Jn 5:20), and it shows that the church belongs to the true God. Jesus has made known the true God (Jn 1:18 KJV), and is the true God himself (1Jn 5:20). Jesus said, âI am the true vineâ (Jn 15:1), and âI am the way, the truth, and the lifeâ (Jn 14:6). The Bible also refers to the Lord Jesus as âthe true lightâ (Jn 1:9), and as âholy and trueâ (Rev 6:10). So it is proper that Jesus be called âTrue Jesus.â Because believers are branches of the true vine and they constitute the churchâthe body of Christâthe church is also the âTrue Churchâ. If the church belongs to the âTrue Godâ and the âTrue Jesus,â it is the âTrue Church.â The True Jesus Church does not only bear the name of the true church. The Holy Spirit abides with the church to testify that this church preaches the truth and that it is indeed the true Church (Heb 2:3-4; Eph 1:13-14; 2:22). We have no intention of condemning anyone; but that does not make the church any less true. The True Jesus Church preaches the complete gospel of salvation, has the presence of the Holy Spirit, and is accompanied by signs and miracles; it is the true church not just in name but also in substance."
1,117,Why do it after baptism?,https://elibrary.tjc.org/content/cm/en/article/1332-pub.html,"Why do it after baptism? The Lord Jesus Christ instructed, âHe who is bathed needs only to wash his feet, but is completely cleanâ (Jn 13:10). In Greco-Roman times, it was customary to wash oneâs feet after bathing, for even after a person had bathed (e.g. at a public bath), the feet would get dirty from the dust stirred up during the walk home. Footwashing was necessary to be completely clean. So even though baptism washes away our sins, footwashing prepares our feet to walk in righteousness and purity to reach our heavenly home."
1,118,"Why can't I just believe in God"" why do I have to belong to a church?",https://elibrary.tjc.org/content/cm/en/article/1333-pub.html,"Why canât I just believe in Godâ¦ why do I have to belong to a church? The church is the body of Christ (Eph 1:22-23; 4:12; 5:23; Col 1:24). How can a person believe in Christ yet refuse to be a member of the body of Christ? True believers of Jesus Christ are members of the same body, the church (1 Cor 12:12-13, 27-28). The Lord Jesus imparts His salvation through His church. He sends out workers and gives His church the authority and power to forgive sins (Jn 2:21-23; Mt 16:18-19). Baptism, footwashing, and Holy Communion, all of which have to do with a believerâs salvation, are performed by the church. You cannot be saved apart from the church (Eph 5:23-27; also Acts 20:28)."
1,119,Where did Jesus go after His resurrection?,https://elibrary.tjc.org/content/cm/en/article/1334-pub.html,"Where did Jesus go after His resurrection? After His resurrection, Jesus appeared to His disciples and many other believers (1 Cor 15:4â8). Jesus also explained the Bible and heavenly matters to His disciples, so they could better understand spiritual things (Lk 24:27, 45). Forty days after His resurrection, Jesus was taken up into heaven (Acts 1:3, 9). The Bible says He is seated at the right hand of God, an illustration of having a seat of importance (Heb 9:24; Rom 8:34). Jesus lives forever. He is able to completely save us who seek God because He constantly intercedes for us (Heb 7:24â25). Jesus is the great high priest who has passed through the heavens (Heb 4:14). So in some sense we can say Jesus went to heaven. But this is an understanding from the physical perspective. Actually, Jesus is God, who fills all the earth. So where is Jesus? As the Son of God, He is fulfilling His role as the Son. Yet, Jesus is spiritually God himself. So Jesus is everywhere, yet He is also in heaven interceding for us before the Father. He is also at the right hand of God, in a position of power. Donât place physical constraints on Jesus and donât think of heaven as a place with physical boundaries. Remember: the spiritual world is very mysterious in many ways. We donât understand everything."
1,120,"What different parties were there in Jewish society at Jesus"" time?",https://elibrary.tjc.org/content/cm/en/article/1335-pub.html,"What different parties were there in Jewish society at Jesusâ time? Pharisees. The Pharisees are the forerunners of todayâs modern rabbinic Judaism. Mostly composed of intellectuals, Pharisees included teachers of the law, scribes, and other high standing members (Lk 11:52). They were the most prestigous group in Jesusâ time. They accepted the Old Testament doctrines, rigidly adhering to the Mosaic law by emphasizing the laws of outward religiosity and purity. Many Pharisees (we cannot say all) felt they were above the people, being self-righteous and full of pride. Emphasizing outward form, many Pharisees were hypocriticalâlaying heavy burdens on the peopleâburdens they themselves would not bear. The Pharisees would eventually plan Jesusâ demise. We donât want to give the false impression that every Pharisee was evil or hypocritical, yet their portrayal in the New Testament was a sign of the times. The position and social environment of the times naturally led those in positions of power to a âholierâ and âbetter than thouâ attitude. The temple system was pretty corrupt by Jesusâ time. Jesus once saw a poor widow put in her whole livelihood for the temple treasury (cf. Mt 23:14), yet the Pharisees came up with rules for their own benefit (Mk 7:11â13). Where was the justice there? Christians are often accused by modern Jews of giving the Pharisees a bad reputation, yet the times indicate there was a rampant abuse of power. Sadducees. The Sadducees were made up of the high priest and his associates (Acts 5:17). Their doctrines were often opposed to the Pharisees. The Sadducees only upheld the authority of the Torah (or Pentateuch) and the writings. They did not believe in the eternal soul or the resurrection of the dead. They did not believe in angels, demons, or future judgment (Mk 12:18; Acts 23:8). The Sadducees, like the Pharisees, opposed Jesus and his ministry. They, like the Pharisees, plotted to take Jesusâ life. Herodians (royal faction). Herodians were a political party. When Judah became a vassal state of Rome, Herod the Great became king. Herod was an Idumean, considered a half-Jew by the Pharisees. Herod would convert to the Jewish religion and be circumcised, which is why he was called a Jew. The Jews, seeking political freedom and independence, hoped their support for Herod would help them expand their power. Thus, the Herodian party was formed (Mt 22:16). In Jesusâ time, Herod Antipas, Herod the Greatâs son, was the Galilean king (Lk 23:6â7). Zealots. Bible scholars who have read Josephus, a historian of the first century, used to believe there was a longstanding organized group that led the Jewish revolt of 66â74 C.E. against Rome. Many scholars now believe the reconstruction of such an organized group is unnecessary based on Josephusâ accounts. Scholars now say zealots were not around sixty years before the revolt of 66â74 C.E.; rather, they now believe zealots initially formed when the Jewish revolt began. The zealots, then, were a network of groups with a common goal of overthrowing Rome. Many of the members were bandits. The Sicarii or âdagger people,â numbered among the zealots, would often just gut people on city streets with their blades. Simon, one of Jesusâ twelve disciples, was called a zealot (Mt 10:4). However, we do not know in what sense the Bible called Simon a zealot. If, as scholars now believe, the zealots were not an organized force at Jesusâ time, then Simon was zealous in some way we do not know about. The Bible does not mention much about the zealot party, so the new consensus that zealots were not around at Jesusâ time carries some weight. However, at this point, we simply do not know much about the history of the zealots."
1,121,"If God is all-knowing, why did He create man when He knew he would sin?",https://elibrary.tjc.org/content/cm/en/article/1336-pub.html,"If God is all-knowing, why did He create man when He knew he would sin? God did not create a world of robots to mechanically serve His purposes. He shows us what is good: &amp;quot;to do justly, to love mercy, and to walk humbly&amp;quot; with him (Mic 6:8). He also gives us commandments so that we may understand the consequences of our choices (Rom 5:13). But He permits us the freedom to do as we will, and by allowing that freedom, He allows the possibility of sin. Love requires an object. God created the universe to manifest His Love. But true love can only exist with freedom, just as true righteousness can only exist with freedom. We cannot truly love if we are forced to do so against our will; we cannot be morally perfect if we do not choose to do good out of our own volition. Adam and Eve sinned because they failed to obey the command God had given them, despite their knowledge of the consequences. Their disobedience displayed a lack of faith in God and introduced the separation between God and man. But God also prepared the way of reconciliation. He came into the world as Jesus Christ and suffered lifeâs hardships with us. Jesus demonstrated that it is possible to have free will and not sin. He satisfied Godâs requirement for justice and manifested Godâs love on the cross by paying the ultimate price for human evil: death and complete severance from God."
1,122,What time and place is good for prayer?,https://elibrary.tjc.org/content/cm/en/article/1337-pub.html,"What time and place is good for prayer? Having an appropriate time and place set aside for prayer is often vital in maintaining a serious prayer life. So having a secret/quiet time and place to pray is ideal for those with restless hearts. The Bible says, â[I]n quietness and confidence shall be your strengthâ (Isa 30:15). In our day to day lives, we are often so busy that we forget we need to set aside time for ourselves to pray. Our hearts become so busy we only think about our daily problems, not the solution that lies in God. Only in quietness can we seek the Lordâs face (Ps 27:4). Jesus himself often withdrew to lonely places to pray (Lk 5:16). Although quiet surroundings are ideal, quietness is more a matter of the heart than an environmental prerequisite for good prayer. Our heart should block out any external and internal disturbances that may cause us to lose focus in our prayer. We have to come to an internal quiet and peace within ourselves to have an effective prayer. Having deep personal communion with God in prayer should be a treasured time. We should try to pray at least three times a day (Dan 6:10; Ps 55:17). Additionally, even seemingly insignificant silent prayers, which may only last a few minutes, can help us gain a little more peace of mind in our walk with God. Besides silent prayer, we may pray with a few simple words of understanding. We can pray on all occasions in the Spirit (Eph 6:18). We can pray at all times, e.g., when riding a bus, taking a ship cruise, walking in the park, etc. Our bodies are Godâs living temples, and the Holy Spirit intercedes for us on all occasions. Prayer is a Christianâs lifeline to resist Satanâs temptations. We cannot really live a healthy Christian life without any prayer life. Jesusâ three prayers in Gethsemane can be viewed as three lines of defense against the weakness of the flesh. Prayer helps us overcome the weaknesses of the flesh. So if we are watchful in our prayer life, we will ultimately have a complete victory in Christ!"
1,123,Which day of the week did the apostles keep?,https://elibrary.tjc.org/content/cm/en/article/1338-pub.html,"Which day of the week did the apostles keep? The Bible states that the apostle Paul kept the Sabbath day, as his custom was (Acts 17:1-3). In Corinth, where Paul labored a year and six months, he âreasoned in the synagogue every Sabbath, and persuaded both Jews and Greeksâ (Acts 18:4). At Antioch and Philippi, Paul observed the Sabbath and taught in the synagogues on that day (Acts 13:14; 16:12,13). At Antioch, âthe Gentiles begged âthat these words might be preached to them the next Sabbathâ¦On the next Sabbath almost the whole city came together to hear the word of Godâ (Acts 13:42-44). When Paul and Silas came to Philippi, a Gentile city in Greece, there was no synagogue but it did not stop them from worshiping on the Sabbath: âAnd on the Sabbath day we went out of the city to the riverside, where prayer was customarily madeâ (Acts 18:4)."
1,124,"If Jesus is God, why did He pray to His Father?",https://elibrary.tjc.org/content/cm/en/article/1339-pub.html,"If Jesus is God, why did He pray to His Father? Jesus Christ did not assume the position of the Father. As God who did not consider equality with God something to be grasped (Phil 2:6-8) and who shared our humanity (Heb 2:14), Jesus identified himself as the Son and called God His Father. But we should not go beyond the Bible and say that He is not the Father. We canât try to think of God in human terms, because God is spirit. We have to acknowledge that the relationship between the Father and the Son is beyond human reason. How could He be in three places at one time during baptism? God is omnipresent: He is present everywhere. He is beside you right now, at the same time as He is present on the other side of the world. Even though as humans we cannot conceive how God can be at many different places at the same time, we canât limit God to our human concepts. He is Spirit, and He transcends all physical limitations."
1,125,Isn't the Bible full of inaccuracies?,https://elibrary.tjc.org/content/cm/en/article/1340-pub.html,"Isnât the Bible full of inaccuracies? No scientific or archaeological discovery has ever disproved any of the Bibleâs accounts. In fact, certain biblical passages that were thought to be mistakes have later been confirmed to be true. Error lies not in the Bible, but in our misinterpretation resulting from our limited knowledge. As we continue to learn about the world around us, we gain a better understanding of biblical claims and Godâs greatness. Besides, to read the Bible solely as a scientific manual or a historical account would be missing its point. We ought to read the Bible to learn about God and His salvation."
1,126,How do we know hell is real and not just something that people made up to make kids behave?,https://elibrary.tjc.org/content/cm/en/article/1341-pub.html,"How do we know hell is real and not just something that people made up to make kids behave? The arguments for the existence of hell are similar in nature to the arguments for the existence of heaven. To test whether hell exists, we need to examine whether our sources of informationâthe Bible and Jesus Christâare trustworthy."
1,127,What is the biblical support for baptizing people with their heads bowed?,https://elibrary.tjc.org/content/cm/en/article/1342-pub.html,"What is the biblical support for baptizing people with their heads bowed? In Romans 6:3-4, Paul states that believers are ""buried with Christ through baptism into death."" Through baptism, we receive the spiritual effect of dying with Christ. Paul continues in verse 5, ""For if we have been united together in the likeness of His death, certainly we also shall be in the likeness of His resurrection"" (Rom 6:5). Since our death with Christ is signified by baptism, our union with Christ in the likeness of his death is also signified by baptism. In other words, the manner of baptism during biblical times was in the likeness of the Lord's death. Paul uses this physical likeness in baptism to discuss the spiritual likeness that believers carry. The description of the physical likeness of Jesus' death is found in John 19:30, ""bowing His head, He gave up His spirit."" This is the only detail that John records. He describes the appearance of the Lord's death even though the appearance should have been normal for a person who died on the cross. It is on this basis that we understand what the physical likeness of the Lord's death refers to. In the Bible, the bowing of one's head is a gesture that signifies disgrace and heaviness of sin (Ps 40:12; Lk 18:13; Job 10:15). Just as Christ died to sin once for all, we also die to sin so that sin should no longer have power over us (Rom 6:2, 10). As we bow our heads and be immersed in water, our sinful self dies and is buried with Christ. As we rise from the water, we are raised with Christ and receive a new life in him (Rom 6:4; Col 2:12)."
1,128,Isn't footwashing merely a Jewish custom? How is it related to a person's salvation?,https://elibrary.tjc.org/content/cm/en/article/1343-pub.html,"Isn't footwashing merely a Jewish custom? How is it related to a person's salvation? The footwashing that the Lord Jesus instituted is more than a mere custom. According to tradition, slaves washed the feet of the master, never the reverse. The Lord, however, washed the feet of His disciples even though He was their master. Peter, not realizing the significance of this footwashing, refused to be washed by the Lord (Jn 13:6,8). Footwashing is directly related to salvation for the following reasons: Jesus told Peter, &amp;quot;If I do not wash you, you have no part with Me&amp;quot; (Jn 13:8). To receive footwashing is to have part with the Lord. As such, footwashing cannot be simply a custom. Jesus also said, &amp;quot;He who is bathed needs only to wash his feet, but is completely clean&amp;quot; (Jn 13:10). A person who is baptized needs also to receive footwashing. Though formerly a custom, footwashing became a sacrament that carries great spiritual power and effect after the Lord Jesus performed it and explained its meaning and efficacy and commanded His disciples to do likewise."
1,129,When does a believer receive the Holy Spirit?,https://elibrary.tjc.org/content/cm/en/article/1344-pub.html,"When does a believer receive the Holy Spirit? According to the Scriptures, a believer does not âautomaticallyâ receive the Holy Spirit the moment he or she believes the Lord Jesus Christ is their Savior. The people in Samaria had not received the Holy Spirit even though they had accepted the gospel and had been baptized in the name of the Lord Jesus (Acts 8:12-17). In Acts 19:1-6, the very first thing Paul asked the disciples when he met them on the road was whether or not they had received the Holy Spirit when they believed. It was not until Paul laid hands on them that the Holy Spirit came upon them. A person must believe in âthe word of truth, the gospel of salvationâ in order to receive the Holy Spirit (Eph 1:13). A person cannot receive the Holy Spirit if he believes in a false gospel. Only those who believe, repent and are baptized in the name of the Lord Jesus Christ will receive the Holy Spirit. Sometimes God gives the Holy Spirit to people before they are baptized to strengthen their conviction and move them to be converted."
1,130,Is anyone really so evil that he or she deserves the eternal punishment of hell? Can God not forgive those who don't believe in Him?,https://elibrary.tjc.org/content/cm/en/article/1345-pub.html,"Is anyone really so evil that he or she deserves the eternal punishment of hell? Can God not forgive those who donât believe in Him? God does not want to send anyone to hell. Instead, He âdesires all men to be saved and to come to the knowledge of the truthâ (1 Tim 2:4). We should not think of hell as Godâs vengeful punishment. Hell is a choice. People choose hell by rejecting the grace of God. When we sin, we choose to be separated from God, and this separation is exactly what hell isâeternal separation from God, His love, and His joy. Our very action of sinning is its own punishment: The punishment fits the crime because the punishment is the crime. Saying no to God means no God. The point is really very simple. Those who object to hellâs over-severity do not see what sin really is. They probably look at sin externally, sociologically, legalistically, as âbehaving badly.â They fail to see the real horror of sin and the real greatness and goodness and joy of the God who is refused in every sin. We all fail to appreciate this. Who of us fully appreciates Godâs beauty? The corollary immediately follows: who of us fully appreciates sinâs ugly horror? (Peter Kreeft and Ronald K. Tacelli, Handbook of Christian Apologetics [Downers Grove, IL: InterVarsity Press, 1994]: 300) If God makes everyone go to heaven, including those who do not want God or to be forgiven by Him, then human beings have no free choice. God doesnât force anyone to be in heaven, although His grace of forgiveness is available to all. We need to make the choice to accept this grace."
1,131,"If God loves the world and wants to save us, why did God have to come as Jesus?",https://elibrary.tjc.org/content/cm/en/article/1346-pub.html,"If God loves the world and wants to save us, why did God have to come as Jesus? We may have wondered if God could have used a different means to save the world. After all, if Heâs God, couldnât He have just snapped his fingers or spoken a few words to save us? However, the Bible tells us we are separated from God because of sin. The first man, Adam, was the father of humankind in a physical sense. For Adam and Eve are the first parents of humankind. All humankind came forth from Adam and Eve. After Adamâs sin, we have been cut off from God. Jesus came to reconcile us to God, i.e., He came as a mediator (1 Tim 2:5; 1 Jn 2:1; Rom 5:10) to lead us to God (1 Pet 3:18) and become his children (Mt 18:3). Second-guessing Godâs plan is foolish since there is no end to second-guessing what could have been. We could second-guess forever if we really wanted to, but that would be unproductive. In the same fashion, it is useless to ask: what if God created us with three eyes, four eyes, five eyes, etc. We could go on forever. Godâs plan is Godâs plan, that is all we really need to know. Just know the truth, we donât need to hypothesize too much on what could have been the truth. We say this not to discourage seeking after the truth (e.g., doing scientific research). But if weâve found the truth, why continue to ask further questions? If we know 2 plus 2 equals 4, why ask, âWhat if 2 plus 3 equaled 4?â As we said, Godâs ways are far beyond us and we, as humans, can never really fully understand the full essence of Godâs purpose."
1,132,How many gods are there?,https://elibrary.tjc.org/content/cm/en/article/1347-pub.html,"How many gods are there? There is only one true God. Monotheism (belief in one God) makes sense since there needs to be uniformity and order in the universe. Just as physical laws must carry uniformity and a smooth running machine relies on a single engineered plan, the evidence of design and uniformity in the universe depend on the existence of one God. When people talk about ""breaks"" from normal reality or natural laws, they are usually speaking about ""miracles"" or some perception of the spiritual world. Often, people feel like these miraculous or spiritual events come from some god. However, the Bible talks about many different types of spiritual beings. Many miracles and paranormal events attributed to peoplesâ extraordinary spiritual experiences can be traced to various spiritual beings. Spiritual beings, of course, include God, but they also include angels and evil spirits. The Bible is clear, however, that angels are not God and we must only worship the one true God (Rev 22:8â9). The Bible contains many passages attesting monotheism, including: The LORD is God in heaven above and on the earth beneath; there is no other. (Deut 4:39; Deut 6:4). The Lord our God, the Lord is one. (Mk 12:29)"
1,133,What attitude should we take toward the Holy Spirit?,https://elibrary.tjc.org/content/cm/en/article/1348-pub.html,"What attitude should we take toward the Holy Spirit? Open our hearts to let the Holy Spirit in (Rev 3:20; Gal 4:6)&amp;nbsp; Ask for the Holy Spirit to descend on us (Mt 7:7, 8)&amp;nbsp; Desire the gifts of the Holy Spirit (Gal 5:22, 23)&amp;nbsp; Be filled with the Holy Spirit (Eph 5:18)&amp;nbsp; Do not grieve the Holy Spirit (Eph 4:30)&amp;nbsp; Do not quench the Holy Spirit (1 Thess 5:19)&amp;nbsp; Live by the Holy Spirit (Gal 5:25, 26)&amp;nbsp;"
1,135,"If we pray with faith, will God always hear our prayer?",https://elibrary.tjc.org/content/cm/en/article/1350-pub.html,"If we pray with faith, will God always hear our prayer? The Bible says, Â[I]f we ask anything according to his [GodÂs] will he hears usÂ (1Jn 5:14Â15). The Bible adds, ÂAnd whatever we ask we receive from HimÂ (1 Jn 3:22). If our prayer request is not answered immediately, we should always trust God has his good will. A trusting prayer in God is what Âpraying in faithÂ means. We should never try to force God into our own time schedule. For example, apostle Paul once asked the Lord three times for removal of a thorn in the flesh, which was a messenger of Satan (possibly a physical affliction); however, God never granted PaulÂs request. Instead, GodÂs will was to teach Paul a valuable lesson in life: that GodÂs grace is always sufficient (2 Cor 12:7Â8). Moses once prayed the Lord would allow him to cross the Jordan River, but the Lord would not grant his request (Deut 3:25, 29). Sometimes, GodÂs lessons are hard for us to swallow, for they are a bitter pill. Still, we must learn from lifeÂs harsh lessons to become stronger. Knowing this, Paul resolved to fully submitting to the Lord, saying, ÂThe will of the Lord be doneÂ (Acts 21:14)."
